date,Ta,Ts_5,VWC_5,VWC_20,VWC_50,Rs_in,Rs_out,Rl_in,Rl_out,RH,u
7/15/2021,-24.52,NA,-8.162435,-4.117846,-8.316892,NA,0,0,0,-0.07598,0
7/16/2021,10.1727027,13.92378378,41.98416351,34.9306073,41.25790486,56.60535135,8.300810811,303.3918919,356.1702703,0.623910811,0.190108108
7/17/2021,10.12892708,11.0365625,42.63961542,34.8237999,40.97722625,87.82547917,10.35914583,298.134375,364.63125,0.721311458,0.260447917
7/18/2021,13.11796875,13.26358333,42.03708042,34.73120396,40.72453073,38.21114583,3.308677083,301.95625,383.1145833,0.601434375,0.207760417
7/19/2021,13.79297917,14.454375,40.5401975,34.30817094,40.39390313,29.00414583,2.161677083,282.153125,386.6322917,0.454658333,0.244354167
7/20/2021,13.05459375,14.33958333,40.79393,34.08934792,40.00959531,47.01579167,2.825239583,308.8677083,386.6260417,0.645936458,0.368125
7/21/2021,13.25604167,14.20666667,42.2203926,34.52331188,40.36631302,111.2110313,14.31533333,331.0260417,381.0583333,0.725945833,0.34221875
7/22/2021,11.80875,12.4434375,42.83622844,34.57822365,40.3738499,74.41525,9.305104167,319.246875,371.4427083,0.809222917,0.313229167
7/23/2021,11.88977083,13.26604167,44.08699438,35.15149198,41.16198,134.9347604,20.303375,342.259375,378.0229167,0.841508333,0.199135417
7/24/2021,11.73973958,13.21604167,42.94597771,34.93858552,41.18676865,117.8127396,15.167375,313.1239583,372.6239583,0.658197917,0.326510417
7/25/2021,12.89108333,13.47791667,41.69823021,34.59170365,40.83494208,65.24215625,7.203020833,305.9864583,376.1729167,0.61541875,0.144364583
7/26/2021,13.69838542,12.99208333,41.01706781,34.3520199,40.46649219,37.98157292,1.673802083,289.9947917,374.653125,0.534613542,0.214270833
7/27/2021,13.90784375,13.356125,40.15245333,34.07687031,40.10515781,25.48827083,1.864458333,283.0239583,378.990625,0.452252083,0.255208333
7/28/2021,15.80010417,14.72552083,39.24910875,33.7693925,39.74946323,39.39252083,1.613447917,303.2052083,390.1260417,0.497613542,0.349302083
7/29/2021,15.1965625,15.5846875,38.33119969,33.4593151,39.43013969,28.08172917,1.4505,317.009375,394.8229167,0.581965625,0.489947917
7/30/2021,11.86026042,13.7809375,37.92188708,33.20650135,39.12813885,64.70521875,4.9220625,326.30625,374.1770833,0.781798958,0.1996875
7/31/2021,9.722,12.27677083,38.86083781,33.18556135,38.89222135,70.84303125,9.58240625,354.79375,366.5458333,0.925303125,0.04290625
8/1/2021,9.338239583,13.3006875,39.40085552,33.30951729,38.77598063,112.6666146,13.85738542,315.228125,369.3739583,0.778396875,0.108583333
8/2/2021,10.60864583,13.13875,41.18072292,33.6734976,38.85167802,74.43015625,6.040010417,335.465625,374.5677083,0.845390625,0.291291667
8/3/2021,9.107770833,11.90364583,46.61917406,35.74465615,41.60467708,69.8268125,10.27286458,355.1072917,363.3947917,0.950748958,0.162614583
8/4/2021,9.628739583,13.27489583,44.74964438,35.76754552,42.20292375,158.3595625,20.52167708,315.3145833,369.4739583,0.814236458,0.12078125
8/5/2021,11.19245833,13.17529167,42.52371844,34.99378396,41.43915615,81.98419792,4.436145833,296.5614583,371.8697917,0.620329167,0.318625
8/6/2021,10.29425,11.03333333,43.4565824,34.8069224,41.01857219,71.2800625,6.64125,314.415625,358.878125,0.702272917,0.451104167
8/7/2021,8.652677083,9.829270833,45.49582323,35.67811604,41.85437833,131.6999375,23.09460417,284.2479167,353.0520833,0.629464583,0.634041667
8/8/2021,12.61839583,11.81985417,43.12185563,35.14797865,41.49840917,112.249875,8.696020833,271.9260417,372.9020833,0.467335417,0.606604167
