date,Ta,Ts_5,Ts_20,Ts_50,VWC_5,VWC_50,snow,RH,u
12/15/2020,NA,-1.101471698,-0.101754717,1.368528302,0.025811321,0.034986038,-1.594339623,NA,1.080660377
12/16/2020,NA,-3.765177083,-1.654895833,1.564229167,0.024408958,0.03151625,-2.026041667,NA,2.630875
12/17/2020,NA,-1.60296875,-1.990895833,1.576114583,0.027125417,0.030096667,-2.153125,NA,3.282385417
12/18/2020,NA,0.329333333,-0.652125,1.589385417,0.055752083,0.02969625,-1.584375,NA,1.60778125
12/19/2020,-3.58275463,0.507447917,-0.212875,1.7061875,0.05386375,0.029557083,-1.463541667,0.444098958,2.33415625
12/20/2020,0.959027778,-2.817458333,-0.601739583,1.883885417,0.029432813,0.028548646,-1.222916667,0.42459375,2.14825
12/21/2020,4.67494213,-3.22278125,-2.128197917,1.805520833,0.028466875,0.028337708,-1.872916667,0.468471875,2.181135417
12/22/2020,1.950810185,-1.93828125,-1.905645833,1.650197917,0.037155521,0.027540625,-2.061458333,0.459626042,1.830083333
12/23/2020,-11.2181713,-0.03303125,-0.91896875,1.603020833,0.048573021,0.027610417,-2.035416667,0.492011458,1.4161875
12/24/2020,-2.966782407,-1.7225,-0.552020833,1.69978125,0.030391146,0.028009688,-2.025,0.385748958,1.44740625
12/25/2020,1.395428241,-5.134854167,-2.922072917,1.670822917,0.024245312,0.027364688,2.652083333,0.3282,0.012385417
12/26/2020,3.325,-2.897625,-2.195072917,1.48059375,0.02566,0.027695104,5.76875,0.284975,1.340947917
12/27/2020,-3.818287037,-3.363,-2.478666667,1.355447917,0.026999271,0.027273958,3.485416667,0.521636458,2.03271875
12/28/2020,-8.667361111,-2.528291667,-2.138125,1.24215625,0.026949375,0.027360208,0.503125,0.836314583,0.527
12/29/2020,-6.990856481,-4.257010417,-2.552020833,1.199145833,0.02956125,0.027319271,-0.144791667,0.672864583,0.629822917
12/30/2020,-5.388078704,-4.5611875,-3.211729167,1.054010417,0.029890313,0.026989583,-0.547916667,0.37734375,2.430697917
12/31/2020,-0.877488426,-3.468447917,-2.92175,0.89046875,0.030748958,0.026961146,-0.863541667,0.455007292,3.009427083
1/1/2021,-5.373842593,-2.540114583,-2.312416667,0.829447917,0.035698229,0.026717083,-2.128125,0.640252083,1.635322917
1/2/2021,-2.524710648,-1.977229167,-1.618416667,0.935572917,0.033756458,0.026096146,-2.379166667,0.359444792,1.781541667
1/3/2021,-1.434375,-3.342020833,-2.585572917,0.920177083,0.033651771,0.026661563,-2.05,0.440979167,1.421989583
1/4/2021,0.395717593,-2.365145833,-2.08603125,0.852916667,0.036008229,0.026444688,-1.716666667,0.294416667,1.362947917
1/5/2021,-0.251215278,-3.593572917,-2.52915625,0.859885417,0.036129167,0.027321458,-2.128125,0.530369792,0.891166667
1/6/2021,-1.088194444,-3.740645833,-3.292947917,0.722270833,0.03072375,0.027753125,-0.344791667,0.350564583,0.08234375
