date,Ta,Ts_5,Ts_10,Ts_20,Ts_30,Ts_40,Ts_50,Rs_in,Rs_out,Rl_in,Rl_out,snow,RH,u,baro
1/13/2021,-3.29425,NA,NA,NA,NA,NA,NA,3.895375,2.83975,283.75,295.0875,0.746625,0.75405,2.5475,NA
1/14/2021,-12.59083333,NA,NA,NA,NA,NA,NA,60.15591667,39.93016667,200.3916667,253.325,0.713416667,0.639029167,2.478375,70.41089833
1/15/2021,-8.490583333,NA,NA,NA,NA,NA,NA,63.76958333,43.08966667,185.7291667,259.7833333,0.706916667,0.5062625,2.359833333,67.89224358
1/16/2021,-7.063708333,-3.031458333,-2.308875,-1.295291667,-0.492333333,-0.064208333,0.149833333,62.42583333,47.18195833,250.9041667,279.5041667,0.773625,0.813566667,2.361958333,70.498795
1/17/2021,-7.288083333,-2.640208333,-2.033916667,-1.20675,-0.515625,-0.0795,0.215291667,55.81275,40.86,253.4,278.3291667,0.779833333,0.770495833,2.79525,70.319375
1/18/2021,NA,-2.318125,-1.813833333,-1.122625,-0.511708333,-0.086583333,0.202416667,43.68445833,33.77733333,237.175,258.0291667,NA,0.813054167,1.117041667,70.25074792
1/19/2021,-11.99458333,-2.072291667,-1.623125,-1.027333333,-0.489541667,-0.089458333,0.195125,73.65729167,54.06920833,200.575,247.4625,0.842125,0.729416667,1.116333333,70.78478667
1/20/2021,-6.063416667,-2.088083333,-1.615208333,-1.006958333,-0.47625,-0.08875,0.184958333,75.37975,53.046625,205.8041667,274.0583333,0.821791667,0.681016667,3.587708333,70.49178333
1/21/2021,-5.740458333,-2.051875,-1.604666667,-1.014458333,-0.487,-0.103375,0.181583333,58.84654167,41.76504167,267.1916667,286.2166667,0.808166667,0.7803,2.203583333,70.2406325
1/22/2021,-5.223791667,-1.901583333,-1.501833333,-0.97125,-0.4765,-0.105,0.169041667,36.16829167,27.68891667,276.05,288.4541667,0.862833333,0.821525,1.5125,70.0140025
1/23/2021,-6.328791667,-1.7185,-1.363791667,-0.894166667,-0.446041667,-0.097541667,0.165708333,35.43658333,26.85345833,266.075,283.6583333,0.976791667,0.860304167,1.786333333,69.56264958
1/24/2021,-9.544916667,-1.544125,-1.223541667,-0.801875,-0.407583333,-0.07775,0.179041667,65.09366667,49.04666667,202.575,253.6,1.057416667,0.785170833,1.248208333,69.50468792
1/25/2021,-13.280375,-1.410291667,-1.111791667,-0.720958333,-0.366333333,-0.056583333,0.187541667,57.16470833,48.61433333,227.6166667,244.6958333,1.009583333,0.8202,0.548333333,69.1736575
1/26/2021,-15.82833333,-1.365916667,-1.063916667,-0.676416667,-0.336041667,-0.034708333,0.200833333,53.69791667,42.51941667,211.9416667,236.0916667,0.979458333,0.804666667,0.692458333,69.23914458
1/27/2021,-9.349291667,-1.422166667,-1.093625,-0.674958333,-0.31725,-0.024583333,0.214708333,81.006125,59.77204167,193.0833333,257.3583333,0.964666667,0.610429167,2.922041667,70.23164167
1/28/2021,-0.951875,-1.487125,-1.142708333,-0.694833333,-0.318291667,-0.012166667,0.221,89.480375,65.74670833,232.3541667,288.9208333,0.940083333,0.534120833,2.185916667,70.73361583
1/29/2021,-0.772208333,-1.48675,-1.148833333,-0.702666667,-0.330458333,-0.012375,0.221,84.69245833,60.48325,234.2166667,283.3375,0.918291667,0.3833125,1.570666667,70.09805375
1/30/2021,-7.32575,-1.444958333,-1.118333333,-0.688625,-0.31725,-0.011541667,0.220791667,49.89008333,38.6145,267.8,280.8625,0.967291667,0.848929167,1.331625,69.98660375
1/31/2021,NA,-1.408791667,-1.089875,-0.672958333,-0.315,-0.009666667,0.221,89.29395833,66.58408333,186.8583333,255.4208333,NA,0.5629625,1.666333333,71.07573583
2/1/2021,-3.048166667,-1.36675,-1.058833333,-0.65475,-0.303333333,-0.009,0.220375,84.707625,62.13620833,217.9958333,265.7166667,0.9645,0.29495,0.984166667,71.05306708
2/2/2021,-0.570416667,-1.362,-1.056458333,-0.64025,-0.296208333,-0.008791667,0.221,83.66620833,59.86354167,217.0833333,286.0958333,0.946583333,0.534408333,2.076166667,70.74068958
2/3/2021,-3.147875,-1.345541667,-1.040958333,-0.638833333,-0.296,-0.007416667,0.221,37.00845833,27.694875,274.3166667,294.1666667,0.951375,0.749529167,1.822083333,69.95514458
