date,Ta,Ts_5,VWC_5,VWC_20,VWC_50,Rs_in,Rs_out,Rl_in,Rl_out,Rn_NRlite,RH,u
12/16/2020,NA,-0.461229118,0.075532358,0.059368362,0.071453838,NA,NA,NA,NA,-45.42662018,NA,0.829526758
12/17/2020,-1.411541667,-0.609002567,0.074453183,0.05956833,0.072397394,18.63258333,17.08325,237.4791667,300.8958333,-29.77451875,0.454175,1.353032313
12/18/2020,-2.999333333,-0.275962942,0.079364609,0.059820766,0.073300943,12.17683333,15.37225,275.2375,302.3708333,-6.95014575,0.702745833,0.495060683
12/19/2020,-5.148458333,-0.225766179,0.085448744,0.059940209,0.074037057,12.40004167,13.71925,242.6791667,288.1833333,-15.49393679,0.634191667,1.387505771
12/20/2020,-0.491291667,-0.277125829,0.084948612,0.060138684,0.074888499,11.14208333,9.372375,272.6541667,306.5458333,-7.627817792,0.5390125,1.56807865
12/21/2020,2.105083333,-0.058145813,0.095011189,0.060459362,0.075579478,15.06320833,7.47525,264.1541667,320.5666667,-20.77014808,0.657529167,1.644383542
12/22/2020,0.24925,0.060452824,0.100001224,0.06090972,0.075776424,20.18391667,6.084458333,257.45,314.3791667,1.656132167,0.5944,1.676377375
12/23/2020,-11.7525,0.376943654,0.102368346,0.061265162,0.07600864,12.99425,25.28270833,216.2291667,261.4916667,-41.01879983,0.5584,1.436588358
12/24/2020,-6.315666667,0.511356617,0.103334271,0.061038006,0.077035384,21.90966667,34.83779167,210.8416667,281.8125,-39.50794333,0.523245833,2.147201583
12/25/2020,-1.780208333,0.426210454,0.104044742,0.061287369,0.077375033,23.21920833,20.057375,224.4583333,301.0375,-32.15623,0.491870833,2.164690375
12/26/2020,1.868083333,0.336023058,0.104964538,0.061634568,0.077738809,23.13691667,8.622625,252.1375,319.5625,-8.488338333,0.415070833,1.778602213
12/27/2020,-4.677083333,0.386500525,0.10583455,0.061613589,0.078614829,16.026125,29.29570833,254.9708333,293.1625,-39.0214715,0.667733333,1.361336708
12/28/2020,-9.616708333,0.243385257,0.104817008,0.06140309,0.079638502,5.964333333,9.96575,251.2583333,275.4291667,-20.11632503,0.794075,0.69493635
12/29/2020,-7.805041667,0.014158707,0.102402158,0.06160095,0.080369143,18.17841667,40.30104167,243.7083333,278.2208333,-28.62665421,0.707483333,1.185882357
12/30/2020,-9.272,-0.347060829,0.089984785,0.061669406,0.081013745,23.41025,44.10458333,200.125,268.4375,-62.33876413,0.533433333,2.081588083
12/31/2020,-1.592208333,-0.523892313,0.076557728,0.06201689,0.081412144,24.234875,35.53,254.7083333,303.6375,-16.35017929,0.5387375,1.00549472
