date,Ta,Ts_5,VWC_5,VWC_20,VWC_50,Rn,snow,RH,u
3/16/2021,-1.891458333,-0.060083333,0.178302083,0.181197917,0.156197917,-10.95438542,57.821875,0.769072917,0.605375
3/17/2021,-1.308302083,-0.070083333,0.178385417,0.181125,0.155291667,0.738947917,50.34375,0.56278125,0.805822917
3/18/2021,-0.27334375,-0.063875,0.179708333,0.181375,0.153583333,-1.226666667,40.39583333,0.57375,0.819645833
3/19/2021,4.375854167,-0.036864583,0.19825,0.203270833,0.159395833,11.63364583,30.26354167,0.5375625,1.0110625
3/20/2021,7.2218125,-0.013625,0.218197917,0.230604167,0.172041667,17.45791667,21.734375,0.395177083,1.279770833
3/21/2021,-0.60240625,-0.014197917,0.21821875,0.228427083,0.1734375,-37.05164583,22.55208333,0.749541667,1.025708333
3/22/2021,-2.634010417,-0.026364583,0.21590625,0.2245625,0.17153125,-29.46848958,23.80208333,0.820177083,0.3564375
3/23/2021,-3.17528125,-0.03125,0.214947917,0.222583333,0.170708333,-15.03144792,27.49270833,0.768572917,0.574895833
3/24/2021,-4.666815217,-0.030177083,0.21434375,0.221447917,0.16984375,-31.38547917,24.65416667,0.75540625,0.600072917
3/25/2021,0.128854167,-0.007145833,0.214895833,0.22134375,0.169197917,-9.617114583,21.44895833,0.54171875,1.546583333
3/26/2021,-0.75246875,0.010166667,0.214947917,0.220510417,0.169,22.65192708,22.48229167,0.708083333,0.573947917
3/27/2021,0.746645833,0.0134375,0.219479167,0.224739583,0.169583333,12.350375,24.76979167,0.5235625,1.857104167
3/28/2021,6.031395833,0.04521875,0.230552083,0.23665625,0.17540625,44.282375,17.77916667,0.33259375,3.012489583
3/29/2021,6.18140625,0.07896875,0.236760417,0.24328125,0.180947917,89.6056875,10.23854167,0.332114583,2.272989583
3/30/2021,-3.425989474,0.016302083,0.2316875,0.235708333,0.179208333,66.01638542,5.15,0.32159375,1.502885417
3/31/2021,0.126385417,0.25671875,0.22734375,0.232989583,0.179010417,97.64364583,3.28125,0.322291667,1.248260417
4/1/2021,6.970739583,2.168083333,0.232739583,0.230697917,0.176958333,123.2271146,3.541666667,0.2411875,1.294322917
4/2/2021,9.869333333,4.726472527,0.260822917,0.227552083,0.174625,122.0466458,3.382291667,0.2133125,1.438302083
4/3/2021,9.380729167,5.772725275,0.304947917,0.221291667,0.172947917,120.2174688,3.290625,0.323479167,0.862375
4/4/2021,9.628552083,6.198419355,0.3295625,0.216697917,0.171802083,78.910125,3.351041667,0.392333333,0.803875
4/5/2021,10.71725,7.079597826,0.329572917,0.213354167,0.170895833,105.1483333,3.283333333,0.330291667,0.941552083
4/6/2021,4.416677083,4.767833333,0.3273125,0.210177083,0.170375,25.80836458,3.269791667,0.453270833,1.426229167
4/7/2021,4.700854167,4.962864583,0.296677083,0.207427083,0.169177083,117.3799792,3.166666667,0.468020833,1.831072917
4/8/2021,8.26859375,6.269542553,0.279489583,0.206708333,0.168833333,107.6758333,3.167708333,0.230541667,1.668833333
4/9/2021,2.292479167,3.745770833,0.24446875,0.2046875,0.167666667,41.58578125,4.15625,0.430864583,1.372697917
4/10/2021,8.126697917,5.689423913,0.199125,0.203833333,0.167729167,117.7496146,3.051041667,0.184260417,1.837291667
4/11/2021,6.18375,7.136802198,0.133708333,0.204354167,0.16778125,100.6434583,2.554166667,0.2865625,1.778791667
4/12/2021,-3.59215625,3.401135417,0.07690625,0.20284375,0.1674375,55.229625,2.476041667,0.665583333,1.026010417
4/13/2021,-5.0191875,1.157135417,0.062041667,0.20028125,0.1665625,26.68492708,2.595833333,0.8314375,0.946322917
4/14/2021,-5.474375,0.88028125,0.0445625,0.198302083,0.165375,-26.32913542,18.603125,0.91278125,0.924385417
4/15/2021,-4.133145833,0.862885417,0.043552083,0.196895833,0.164364583,-29.61273958,29.07395833,0.917947917,0.572208333
4/16/2021,-4.304354167,0.81278125,0.0203125,0.195447917,0.163645833,-66.42345833,17.26979167,0.842385417,0.383041667
4/17/2021,-1.82190625,0.707302083,0.055458333,0.204572917,0.162739583,13.20132292,5.923958333,0.605729167,0.563145833
4/18/2021,2.839354167,3.00934375,0.054739583,0.2228125,0.163114583,129.2484792,3.289583333,0.467864583,1.127958333
4/19/2021,-3.329166667,1.029854167,0.032229167,0.22203125,0.164239583,-7.006854167,13.28854167,0.783697917,1.080739583
4/20/2021,-7.775104167,0.606135417,0.02565625,0.221104167,0.164479167,-22.26404167,11.29270833,0.72815625,0.72375
4/21/2021,-5.659020833,0.5250625,0.005416667,0.226958333,0.16525,2.22996875,9.458333333,0.82978125,0.556135417
4/22/2021,1.34734375,0.55640625,0.0368125,0.235052083,0.16990625,20.179125,8.496875,0.66175,0.707375
4/23/2021,1.593895833,1.18446875,0.069416667,0.239177083,0.179020833,50.20440625,4.415625,0.66403125,0.60440625
4/24/2021,5.992552083,4.9981875,0.059333333,0.2354375,0.178041667,153.5763542,4.045833333,0.508625,0.916208333
4/25/2021,12.50723958,7.737827957,0.052864583,0.230072917,0.175479167,156.7508021,3.847916667,0.26846875,1.824864583
4/26/2021,12.13602083,7.347565217,0.025791667,0.22259375,0.173885417,112.9385521,3.663541667,0.1631875,2.111729167
4/27/2021,3.98040625,5.266166667,0.0493125,0.21559375,0.169291667,42.00234375,5.670833333,0.7063125,0.611822917
4/28/2021,5.013927083,1.86415625,0.035666667,0.263916667,0.183270833,71.60903125,11.94895833,0.698916667,0.503072917
4/29/2021,7.923302083,5.14046875,0.0375,0.3553125,0.243697917,171.6195729,4.851041667,0.524260417,0.819177083
4/30/2021,12.10135417,6.941823529,0.0345625,0.390083333,0.300427083,196.8191146,3.729166667,0.420552083,0.943145833
5/1/2021,14.05282292,7.065344086,0.038166667,0.39815625,0.28565625,74.33247917,3.840625,0.364989583,0.83784375
5/2/2021,8.199885417,7.204489362,7.29E-04,0.400916667,0.248197917,65.97702083,3.563541667,0.627583333,1.0205
5/3/2021,0.657864583,4.96134375,0.037895833,0.405166667,0.276927083,5.668145833,8.248958333,0.9373125,0.64084375
5/4/2021,2.460145833,5.766442105,0.047052083,0.401,0.307447917,59.23884375,5.120833333,0.772895833,0.813270833
5/5/2021,5.003916667,6.129010417,0.052177083,0.400291667,0.310333333,109.6796458,4.0125,0.623770833,0.853947917
5/6/2021,8.85409375,7.02965625,0.1003125,0.400333333,0.314,186.0699375,3.625,0.529364583,1.045260417
5/7/2021,12.89440625,7.256604167,0.12096875,0.4010625,0.322947917,128.1630521,3.369791667,0.36090625,0.959916667
5/8/2021,9.197,7.585260417,0.147625,0.401489583,0.32378125,162.2096354,2.727083333,0.406666667,1.511135417
5/9/2021,2.707125,6.065479167,0.178583333,0.325625,0.23946875,42.03417708,2.780208333,0.62809375,0.76515625
5/10/2021,-0.222614583,2.444895833,0.175958333,0.266385417,0.203635417,-23.22107292,4.319791667,0.94375,0.48325
5/11/2021,-0.508322917,2.458604167,0.1705625,0.267229167,0.20284375,-10.64173958,4.644791667,0.918083333,0.472979167
5/12/2021,4.60803125,5.393284211,0.160208333,0.257479167,0.20225,124.145625,3.057291667,0.589802083,0.823708333
5/13/2021,9.711739583,7.614297872,0.16071875,0.24628125,0.198625,142.8133021,3.482291667,0.44678125,1.034802083
5/14/2021,9.125302083,8.636032967,0.204447917,0.237854167,0.193125,84.11605208,3.317708333,0.6506875,0.742333333
5/15/2021,7.79959375,8.977905263,0.23528125,0.241875,0.192802083,59.5429375,3.5875,0.83865625,0.68621875
5/16/2021,8.332364583,9.796849462,0.250291667,0.237302083,0.192135417,76.646625,3.583333333,0.7858125,0.958041667
5/17/2021,8.444895833,10.1689,0.26759375,0.233708333,0.189666667,68.92819792,3.730208333,0.79440625,0.742
5/18/2021,9.206103448,10.92441176,0.313241379,0.219977011,0.180747126,128.0234598,3.575862069,0.683586207,0.919206897
5/19/2021,10.74133333,10.12673958,0.339760417,0.209145833,0.176645833,38.60989583,2.966666667,0.607479167,0.653822917
5/20/2021,14.00270833,12.13888542,0.35646875,0.209572917,0.177552083,138.7101979,3.509375,0.414354167,0.920927083
5/21/2021,13.51625,11.65354167,0.374072917,0.20921875,0.178510417,77.32672917,4.594791667,0.45296875,0.9263125
5/22/2021,10.44603125,11.42975,0.37840625,0.211552083,0.177208333,87,4.457291667,0.711989583,1.143854167
5/23/2021,9.7939375,10.63534375,0.392364583,NA,NA,70.23770833,5.971875,0.5751875,1.1725625
5/24/2021,9.434364583,9.84578125,0.400541667,NA,NA,194.471625,6.129166667,0.365854167,1.033510417
5/25/2021,11.79777083,11.38145745,0.448552083,NA,0.150916667,184.6860313,5.171875,0.352041667,1.012489583
5/26/2021,13.73391667,12.37382979,0.445802083,0.19078125,0.153979167,126.4533125,6.278125,0.345520833,1.1034375
5/27/2021,12.73182292,12.90507368,0.43675,0.195635417,0.161302083,163.0004271,6.679166667,0.320770833,1.101041667
5/28/2021,14.75373958,13.46405208,0.4510625,0.188104167,0.154552083,130.7766042,7.204166667,0.28759375,1.0415625
5/29/2021,11.11304167,11.52729167,0.447322917,NA,0.1475,26.82685417,8.330208333,0.610760417,0.745354167
5/30/2021,6.113572917,9.334104167,0.4305625,0.196010417,0.153625,10.45278125,8.844791667,0.943020833,0.644572917
5/31/2021,7.100770833,10.0031875,0.430604167,0.20090625,0.165239583,97.78134375,9.55,0.819010417,0.83634375
6/1/2021,9.65778125,9.828916667,0.432666667,NA,0.1620625,71.63688542,9.401041667,0.610072917,0.786604167
6/2/2021,12.96204167,12.13309375,0.456291667,NA,NA,133.5616458,9.682291667,0.550635417,0.893833333
6/3/2021,15.539875,13.44263158,0.446229167,NA,NA,150.2966354,9.79375,0.492958333,0.981520833
6/4/2021,17.90697917,15.25489583,0.444135417,0.20121875,0.169541667,157.2010417,10.19791667,0.395,1.156989583
6/5/2021,18.40114583,13.731875,0.42753125,0.205666667,0.176458333,4.806385417,10.60416667,0.372020833,1.13240625
6/6/2021,20.11125,16.40236559,0.42871875,0.209520833,0.181229167,139.8869583,12.84270833,0.35153125,1.25975
6/7/2021,19.65947917,16.45915789,0.441125,0.2026875,0.17425,130.0634792,14.48541667,0.3449375,1.161708333
6/8/2021,19.31677083,16.42404255,0.461375,0.191239583,0.16271875,88.55010417,15.74166667,0.312697917,1.1484375
6/9/2021,19.320625,16.96873684,0.446104167,NA,0.1723125,141.876,16,0.221083333,1.194135417
6/10/2021,21.76447917,17.79854167,0.461260417,NA,NA,139.0763125,17.31875,0.196802083,1.45059375
6/11/2021,14.38541667,16.8765625,0.443072917,0.196770833,0.1704375,115.4134375,16.78958333,0.288135417,1.493364583
6/12/2021,18.14670833,17.07666667,0.444625,0.197635417,0.171604167,129.0301979,16.38541667,0.303979167,1.26025
6/13/2021,20.76197917,17.77614583,0.453989583,0.194427083,0.168114583,107.507625,16.871875,0.363364583,1.268489583
6/14/2021,23.34947917,19.14885417,0.465729167,NA,0.165145833,156.3869792,16.62916667,0.29075,1.041916667
6/15/2021,24.0796875,19.33052083,0.457666667,NA,0.171645833,148.7657292,17.93020833,0.169208333,1.12209375
6/16/2021,23.69208333,19.61421053,0.444489583,0.20290625,0.178958333,129.424,18.41041667,0.199385417,1.077125
6/17/2021,23.80125,19.0553125,0.443083333,NA,0.177333333,100.817625,19.68020833,0.19059375,1.03221875
6/18/2021,20.81020833,17.70789474,0.44071875,0.199135417,0.177447917,60.07539583,19.80520833,0.276604167,0.983864583
6/19/2021,21.54197917,17.985,0.45365625,NA,0.171458333,86.76795833,19.20416667,0.284770833,1.38028125
6/20/2021,17.40395833,17.20913978,0.442625,0.191791667,0.171197917,49.61823958,19.14583333,0.451166667,1.503822917
6/21/2021,13.3930625,17.78105263,0.443989583,0.189270833,0.168979167,143.3347188,19.45729167,0.64796875,1.309572917
6/22/2021,21.88791667,18.26989474,0.463458333,0.182979167,0.162208333,131.9284271,19.04270833,0.223010417,1.239395833
6/23/2021,22.64302083,18.46287234,0.4655,0.182708333,0.16215625,77.59019792,18.021875,0.1788125,1.292
6/24/2021,17.4709375,18.12531915,0.47665625,NA,NA,64.11747917,18.728125,0.478791667,0.841770833
6/25/2021,13.39020833,15.96364583,0.515010417,NA,NA,85.28258333,19.03541667,0.75196875,0.73965625
6/26/2021,12.24822917,14.84239583,0.5139375,NA,NA,49.57691667,19.2875,0.703541667,0.665802083
6/27/2021,11.39389583,14.03677083,0.508041667,NA,NA,44.38529167,19.50416667,0.679885417,0.6959375
6/28/2021,12.16020833,14.4178125,0.470885417,NA,0.144916667,91.36834375,18.82395833,0.668770833,0.798395833
6/29/2021,13.83710417,15.42583333,0.480104167,NA,0.14425,167.7448438,18.40104167,0.6574375,1.096604167
6/30/2021,14.54347917,15.44197917,0.45628125,NA,0.152958333,51.00807292,19.81979167,0.725635417,0.728708333
7/1/2021,15.26916667,15.86572917,0.471645833,NA,0.147697917,72.43858333,19.52708333,0.751895833,0.79515625
7/2/2021,16.49117708,15.960625,0.485260417,NA,0.141666667,89.67740625,18.43541667,0.666979167,0.88353125
7/3/2021,19.69010417,17.13510417,0.45690625,NA,0.157666667,148.4154792,19.884375,0.521375,0.999729167
7/4/2021,18.85010417,15.90489583,0.442635417,0.192145833,0.161989583,54.58927083,18.79270833,0.560947917,0.8550625
7/5/2021,19.00604167,15.84458333,0.441760417,NA,0.163697917,30.11055208,19.38229167,0.569885417,0.9754375
7/6/2021,18.906875,17.45916667,0.440666667,0.197,0.169364583,120.6082083,19.83958333,0.6018125,1.059645833
7/7/2021,19.000625,17.47635417,0.437,0.199489583,0.172583333,101.249625,18.45416667,0.433520833,0.940125
7/8/2021,22.46302083,17.49222222,0.438666667,0.200166667,0.174322917,92.83638542,21.64479167,0.298447917,0.926375
7/9/2021,23.64604167,18.26,0.441583333,0.198041667,0.173395833,89.02522917,20.27916667,0.268833333,1.079645833
7/10/2021,19.195625,18.3876087,0.444760417,0.195229167,0.171833333,107.0675833,20.76354167,0.474979167,1.129885417
7/11/2021,17.93927083,18.39268817,0.44403125,0.191770833,0.1705,127.1476563,19.38020833,0.401625,1.141854167
7/12/2021,20.16739583,18.31728261,0.450604167,0.187708333,0.167552083,94.384625,20.75625,0.310395833,0.9674375
7/13/2021,20.14770833,17.78677083,0.449791667,0.184979167,0.166479167,62.70316667,21.36770833,0.380739583,1.134729167
7/14/2021,18.1203125,16.45916667,0.4398125,0.18409375,0.168427083,30.43096875,20.33229167,0.508864583,1.052895833
7/15/2021,17.9959375,16.4696875,0.442958333,0.180447917,0.166166667,80.94304167,20.865625,0.444145833,1.076895833
7/16/2021,18.03135417,15.94208333,0.445239583,0.1765625,0.16309375,52.65996875,22.69166667,0.402572917,0.951510417
7/17/2021,18.15479167,15.64895833,0.449635417,NA,0.1598125,56.416375,22.58333333,0.435145833,0.7878125
7/18/2021,20.33458333,17.32868132,0.4696875,NA,0.155541667,128.5861771,21.96354167,0.4065625,1.134583333
7/19/2021,21.20583333,18.47813187,0.48546875,NA,0.150791667,142.2976146,20.325,0.311208333,1.163072917
7/20/2021,19.79114583,18.52266667,0.457083333,NA,0.16203125,94.72655208,20.421875,0.500583333,0.9620625
7/21/2021,20.755625,18.39574468,0.470125,NA,NA,87.68686458,20.30208333,0.594166667,0.845916667
7/22/2021,21.11322917,17.65135417,0.466302083,NA,NA,76.06421875,21.06458333,0.526854167,0.879427083
7/23/2021,19.97614583,17.51083333,0.473614583,NA,0.148322917,44.54755208,18.8,0.638552083,0.768197917
7/24/2021,18.073125,16.64479167,0.489947917,NA,0.135479167,73.25552083,18.70729167,0.54390625,0.707458333
7/25/2021,19.81697917,17.47642105,0.512208333,NA,0.127302083,104.3040104,22.13125,0.46428125,0.757104167
7/26/2021,20.97010417,17.57760417,0.504447917,NA,0.128739583,106.7028958,21.84791667,0.37253125,1.044927083
7/27/2021,21.36447917,18.7643617,0.46953125,NA,NA,139.520125,20.34895833,0.297333333,1.155020833
7/28/2021,23.75333333,19.01617978,0.446604167,0.15528125,0.160302083,90.7925,23.82916667,0.304604167,1.166177083
7/29/2021,21.9084375,19.7267033,0.448833333,0.151125,0.158197917,126.922,25.615625,0.46271875,1.210416667
7/30/2021,19.7909375,18.57760417,0.45540625,0.1565625,0.143177083,28.46296875,24.028125,0.626614583,0.7258125
7/31/2021,15.55041667,16.66510417,0.462989583,NA,0.129354167,16.6539375,24.15,0.874260417,0.3493125
8/1/2021,16.0625,17.08494737,0.487375,NA,0.121416667,150.8244792,19.01354167,0.633697917,0.81546875
8/2/2021,16.8146875,17.18916667,0.487270833,0.175083333,0.122739583,105.5701563,20.98854167,0.687229167,0.845875
