Reading,Receive,Value,Unit,Data Quality
2021-05-15 18:40:26,2021-05-15 18:40:35,2.15,ft,A
2021-05-15 18:38:26,2021-05-15 18:38:35,2.35,ft,A
2021-05-15 18:35:26,2021-05-15 18:35:35,2.15,ft,A
2021-05-15 18:30:26,2021-05-15 18:30:35,2.35,ft,A
2021-05-15 18:24:26,2021-05-15 18:24:35,2.15,ft,A
2021-05-15 18:21:25,2021-05-15 18:22:05,2.35,ft,A
2021-05-15 18:20:27,2021-05-15 18:20:35,2.15,ft,A
2021-05-15 18:18:25,2021-05-15 18:18:35,2.35,ft,A
2021-05-15 16:36:25,2021-05-15 16:36:35,2.15,ft,A
2021-05-15 16:34:25,2021-05-15 16:34:35,2.35,ft,A
2021-05-15 10:48:24,2021-05-15 10:49:05,2.15,ft,A
2021-05-15 10:06:25,2021-05-15 10:07:05,2.15,ft,A
2021-05-15 10:05:24,2021-05-15 10:06:05,2.35,ft,A
2021-05-15 09:36:24,2021-05-15 09:37:05,2.35,ft,A
2021-05-15 09:29:24,2021-05-15 09:30:05,2.15,ft,A
2021-05-15 08:47:25,2021-05-15 08:47:35,2.15,ft,A
2021-05-15 08:35:25,2021-05-15 08:35:35,2.15,ft,A
2021-05-15 08:20:24,2021-05-15 08:20:35,2.35,ft,A
2021-05-15 08:17:24,2021-05-15 08:17:35,2.15,ft,A
2021-05-15 08:06:23,2021-05-15 08:06:35,2.35,ft,A
2021-05-15 07:56:23,2021-05-15 07:57:05,2.15,ft,A
2021-05-15 04:48:23,2021-05-15 04:48:35,2.35,ft,A
2021-05-14 22:48:23,2021-05-14 22:48:35,2.35,ft,A
2021-05-14 22:47:23,2021-05-14 22:47:35,2.25,ft,A
2021-05-14 22:43:22,2021-05-14 22:43:35,2.45,ft,A
2021-05-14 22:39:22,2021-05-14 22:39:35,2.25,ft,A
2021-05-14 22:23:22,2021-05-14 22:23:35,2.45,ft,A
2021-05-14 22:16:23,2021-05-14 22:16:35,2.25,ft,A
2021-05-14 22:05:22,2021-05-14 22:05:35,2.45,ft,A
2021-05-14 22:01:22,2021-05-14 22:01:35,2.25,ft,A
2021-05-14 21:56:22,2021-05-14 21:56:35,2.45,ft,A
2021-05-14 21:53:22,2021-05-14 21:53:35,2.25,ft,A
2021-05-14 21:52:23,2021-05-14 21:52:35,2.45,ft,A
2021-05-14 16:53:22,2021-05-14 16:53:35,2.25,ft,A
2021-05-14 16:50:22,2021-05-14 16:50:35,2.05,ft,A
2021-05-14 16:48:22,2021-05-14 16:48:35,2.25,ft,A
2021-05-14 10:48:20,2021-05-14 10:48:35,2.15,ft,A
2021-05-14 08:42:20,2021-05-14 08:42:35,2.15,ft,A
2021-05-14 08:40:21,2021-05-14 08:40:35,2.35,ft,A
2021-05-14 08:14:20,2021-05-14 08:14:35,2.15,ft,A
2021-05-14 08:08:20,2021-05-14 08:08:35,2.35,ft,A
2021-05-14 08:06:20,2021-05-14 08:06:35,2.15,ft,A
2021-05-14 07:50:39,2021-05-14 07:51:05,2.35,ft,A
2021-05-14 07:45:21,2021-05-14 07:45:35,2.15,ft,A
2021-05-14 04:48:20,2021-05-14 04:48:35,2.35,ft,A
2021-05-13 22:48:19,2021-05-13 22:48:35,2.35,ft,A
2021-05-13 19:32:18,2021-05-13 19:32:35,2.35,ft,A
2021-05-13 19:27:18,2021-05-13 19:27:35,2.15,ft,A
2021-05-13 19:25:18,2021-05-13 19:25:35,2.35,ft,A
2021-05-13 18:43:18,2021-05-13 18:43:35,2.35,ft,A
2021-05-13 18:31:18,2021-05-13 18:31:35,2.15,ft,A
2021-05-13 18:29:17,2021-05-13 18:29:35,2.35,ft,A
2021-05-13 18:08:30,2021-05-13 18:08:35,2.15,ft,A
2021-05-13 17:55:18,2021-05-13 17:56:05,2.35,ft,A
2021-05-13 17:54:18,2021-05-13 17:54:35,2.15,ft,A
2021-05-13 17:49:18,2021-05-13 17:49:35,2.35,ft,A
2021-05-13 17:37:17,2021-05-13 17:37:35,2.15,ft,A
2021-05-13 17:35:17,2021-05-13 17:36:05,2.35,ft,A
2021-05-13 16:54:19,2021-05-13 16:54:35,2.35,ft,A
2021-05-13 16:48:19,2021-05-13 16:48:35,2.15,ft,A
2021-05-13 15:49:19,2021-05-13 15:49:35,2.25,ft,A
2021-05-13 15:47:18,2021-05-13 15:47:35,2.05,ft,A
2021-05-13 15:42:18,2021-05-13 15:42:35,2.25,ft,A
2021-05-13 15:16:17,2021-05-13 15:16:35,2.05,ft,A
2021-05-13 15:06:17,2021-05-13 15:06:35,2.25,ft,A
2021-05-13 14:59:18,2021-05-13 14:59:35,2.05,ft,A
2021-05-13 14:57:18,2021-05-13 14:57:35,2.25,ft,A
2021-05-13 14:51:17,2021-05-13 14:51:35,2.05,ft,A
2021-05-13 14:46:18,2021-05-13 14:46:35,2.25,ft,A
2021-05-13 14:39:18,2021-05-13 14:39:35,2.05,ft,A
2021-05-13 14:37:18,2021-05-13 14:37:35,2.25,ft,A
2021-05-13 14:29:18,2021-05-13 14:29:35,2.05,ft,A
2021-05-13 14:28:18,2021-05-13 14:28:35,2.25,ft,A
2021-05-13 13:30:17,2021-05-13 13:31:05,2.05,ft,A
2021-05-13 13:25:18,2021-05-13 13:25:35,2.25,ft,A
2021-05-13 13:01:19,2021-05-13 13:01:35,2.05,ft,A
2021-05-13 10:48:17,2021-05-13 10:48:35,2.05,ft,A
2021-05-13 07:37:16,2021-05-13 07:37:35,2.15,ft,A
2021-05-13 07:36:16,2021-05-13 07:36:35,2.35,ft,A
2021-05-13 06:52:17,2021-05-13 06:52:35,2.35,ft,A
2021-05-13 06:36:17,2021-05-13 06:36:35,2.15,ft,A
2021-05-13 06:35:17,2021-05-13 06:35:35,2.35,ft,A
2021-05-13 06:11:16,2021-05-13 06:11:35,2.15,ft,A
2021-05-13 06:08:39,2021-05-13 06:09:05,2.35,ft,A
2021-05-13 05:55:16,2021-05-13 05:55:35,2.15,ft,A
2021-05-13 05:54:16,2021-05-13 05:54:35,2.35,ft,A
2021-05-13 05:26:17,2021-05-13 05:26:35,2.15,ft,A
2021-05-13 05:19:40,2021-05-13 05:20:05,2.35,ft,A
2021-05-13 05:09:40,2021-05-13 05:10:05,2.15,ft,A
2021-05-13 05:07:16,2021-05-13 05:07:35,2.35,ft,A
2021-05-13 04:55:16,2021-05-13 04:55:35,2.15,ft,A
2021-05-13 04:48:15,2021-05-13 04:49:05,2.15,ft,A
2021-05-13 04:45:17,2021-05-13 04:45:35,2.35,ft,A
2021-05-13 04:38:17,2021-05-13 04:38:35,2.35,ft,A
2021-05-13 04:20:17,2021-05-13 04:20:35,2.15,ft,A
2021-05-13 04:09:17,2021-05-13 04:09:35,2.35,ft,A
2021-05-13 03:59:16,2021-05-13 03:59:35,2.15,ft,A
2021-05-13 03:58:15,2021-05-13 03:59:05,2.35,ft,A
2021-05-13 03:53:16,2021-05-13 03:54:05,2.15,ft,A
2021-05-13 03:50:15,2021-05-13 03:51:05,2.35,ft,A
2021-05-13 03:46:16,2021-05-13 03:46:35,2.15,ft,A
2021-05-13 03:44:18,2021-05-13 03:44:35,2.35,ft,A
2021-05-13 03:36:16,2021-05-13 03:36:35,2.15,ft,A
2021-05-13 03:16:16,2021-05-13 03:16:35,2.35,ft,A
2021-05-13 03:14:16,2021-05-13 03:14:35,2.15,ft,A
2021-05-13 01:45:16,2021-05-13 01:45:35,2.35,ft,A
2021-05-13 01:41:16,2021-05-13 01:41:35,2.15,ft,A
2021-05-12 23:22:15,2021-05-12 23:22:35,2.35,ft,A
2021-05-12 23:21:16,2021-05-12 23:21:35,2.15,ft,A
2021-05-12 22:48:15,2021-05-12 22:49:05,2.35,ft,A
2021-05-12 21:14:16,2021-05-12 21:14:35,2.35,ft,A
2021-05-12 21:13:15,2021-05-12 21:13:35,2.15,ft,A
2021-05-12 20:35:14,2021-05-12 20:36:05,2.35,ft,A
2021-05-12 20:29:14,2021-05-12 20:29:35,2.15,ft,A
2021-05-12 20:13:15,2021-05-12 20:13:35,2.35,ft,A
2021-05-12 19:59:15,2021-05-12 19:59:35,2.15,ft,A
2021-05-12 19:49:15,2021-05-12 19:49:35,2.35,ft,A
2021-05-12 16:48:15,2021-05-12 16:48:35,2.15,ft,A
2021-05-12 16:35:15,2021-05-12 16:35:35,2.15,ft,A
2021-05-12 16:27:14,2021-05-12 16:27:35,1.95,ft,A
2021-05-12 16:22:14,2021-05-12 16:22:35,1.95,ft,A
2021-05-12 16:10:14,2021-05-12 16:10:35,2.15,ft,A
2021-05-12 16:05:14,2021-05-12 16:05:35,1.95,ft,A
2021-05-12 16:04:15,2021-05-12 16:04:35,2.15,ft,A
2021-05-12 15:32:13,2021-05-12 15:33:05,1.95,ft,A
2021-05-12 15:27:14,2021-05-12 15:28:05,2.15,ft,A
2021-05-12 14:58:14,2021-05-12 14:58:35,2.15,ft,A
2021-05-12 13:35:13,2021-05-12 13:36:05,1.95,ft,A
2021-05-12 13:33:12,2021-05-12 13:34:05,2.15,ft,A
2021-05-12 10:48:13,2021-05-12 10:49:05,1.95,ft,A
2021-05-12 10:08:47,2021-05-12 10:09:05,1.85,ft,A
2021-05-12 10:03:13,2021-05-12 10:03:35,2.05,ft,A
2021-05-12 09:59:15,2021-05-12 09:59:35,1.85,ft,A
2021-05-12 09:40:13,2021-05-12 09:40:35,2.05,ft,A
2021-05-12 04:48:12,2021-05-12 04:48:35,2.05,ft,A
2021-05-11 22:48:11,2021-05-11 22:48:35,2.05,ft,A
2021-05-11 16:48:09,2021-05-11 16:49:05,2.05,ft,A
2021-05-11 14:47:09,2021-05-11 14:47:35,2.15,ft,A
2021-05-11 14:42:10,2021-05-11 14:42:35,1.95,ft,A
2021-05-11 14:30:09,2021-05-11 14:30:35,2.15,ft,A
2021-05-11 14:18:09,2021-05-11 14:18:35,1.95,ft,A
2021-05-11 14:16:10,2021-05-11 14:16:35,2.15,ft,A
2021-05-11 13:45:09,2021-05-11 13:45:35,1.95,ft,A
2021-05-11 13:04:10,2021-05-11 13:04:35,2.15,ft,A
2021-05-11 12:23:09,2021-05-11 12:24:05,1.95,ft,A
2021-05-11 12:20:09,2021-05-11 12:20:35,2.15,ft,A
2021-05-11 10:48:08,2021-05-11 10:49:05,1.95,ft,A
2021-05-11 10:08:15,2021-05-11 10:08:35,1.95,ft,A
2021-05-11 09:18:10,2021-05-11 09:18:35,2.15,ft,A
2021-05-11 09:11:09,2021-05-11 09:11:35,1.95,ft,A
2021-05-11 09:03:09,2021-05-11 09:03:35,2.15,ft,A
2021-05-11 09:01:09,2021-05-11 09:01:35,1.95,ft,A
2021-05-11 04:48:09,2021-05-11 04:48:35,2.15,ft,A
2021-05-10 22:48:07,2021-05-10 22:48:35,2.15,ft,A
2021-05-10 16:48:07,2021-05-10 16:48:35,2.25,ft,A
2021-05-10 10:48:05,2021-05-10 10:48:35,2.15,ft,A
2021-05-10 10:38:05,2021-05-10 10:38:35,2.25,ft,A
2021-05-10 10:36:05,2021-05-10 10:36:35,2.05,ft,A
2021-05-10 10:09:05,2021-05-10 10:09:35,2.25,ft,A
2021-05-10 10:08:16,2021-05-10 10:08:35,2.05,ft,A
2021-05-10 09:18:05,2021-05-10 09:18:35,2.25,ft,A
2021-05-10 09:15:05,2021-05-10 09:15:35,2.05,ft,A
2021-05-10 08:20:05,2021-05-10 08:20:35,2.25,ft,A
2021-05-10 08:18:05,2021-05-10 08:18:35,2.05,ft,A
2021-05-10 04:48:04,2021-05-10 04:48:05,2.25,ft,A
2021-05-09 22:48:03,2021-05-09 22:48:05,2.25,ft,A
2021-05-09 22:29:03,2021-05-09 22:29:05,2.15,ft,A
2021-05-09 22:28:03,2021-05-09 22:28:05,2.35,ft,A
2021-05-09 21:31:03,2021-05-09 21:31:05,2.15,ft,A
2021-05-09 21:28:03,2021-05-09 21:28:05,2.35,ft,A
2021-05-09 20:49:03,2021-05-09 20:49:05,2.15,ft,A
2021-05-09 20:47:03,2021-05-09 20:47:05,2.35,ft,A
2021-05-09 20:29:03,2021-05-09 20:29:05,2.15,ft,A
2021-05-09 20:25:04,2021-05-09 20:25:05,2.35,ft,A
2021-05-09 19:48:03,2021-05-09 19:48:05,2.15,ft,A
2021-05-09 19:45:22,2021-05-09 19:45:35,2.35,ft,A
2021-05-09 19:37:02,2021-05-09 19:37:05,2.15,ft,A
2021-05-09 19:34:03,2021-05-09 19:34:05,2.35,ft,A
2021-05-09 18:57:02,2021-05-09 18:57:05,2.15,ft,A
2021-05-09 18:53:03,2021-05-09 18:53:05,2.35,ft,A
2021-05-09 18:32:03,2021-05-09 18:32:05,2.15,ft,A
2021-05-09 18:27:02,2021-05-09 18:27:05,2.35,ft,A
2021-05-09 18:23:02,2021-05-09 18:23:05,2.15,ft,A
2021-05-09 18:21:02,2021-05-09 18:21:05,2.35,ft,A
2021-05-09 17:52:02,2021-05-09 17:52:05,2.15,ft,A
2021-05-09 17:46:02,2021-05-09 17:46:05,2.35,ft,A
2021-05-09 17:42:02,2021-05-09 17:42:05,2.15,ft,A
2021-05-09 17:38:02,2021-05-09 17:38:05,2.35,ft,A
2021-05-09 17:04:02,2021-05-09 17:04:05,2.15,ft,A
2021-05-09 16:57:02,2021-05-09 16:57:05,2.35,ft,A
2021-05-09 16:48:02,2021-05-09 16:48:05,2.15,ft,A
2021-05-09 12:20:01,2021-05-09 12:20:05,2.35,ft,A
2021-05-09 11:00:01,2021-05-09 11:00:05,2.15,ft,A
2021-05-09 10:59:01,2021-05-09 10:59:05,2.35,ft,A
2021-05-09 10:48:01,2021-05-09 10:48:05,2.15,ft,A
2021-05-09 09:24:01,2021-05-09 09:24:05,2.15,ft,A
2021-05-09 09:00:01,2021-05-09 09:00:05,2.15,ft,A
2021-05-09 08:49:01,2021-05-09 08:49:05,2.35,ft,A
2021-05-09 08:48:01,2021-05-09 08:48:05,2.15,ft,A
2021-05-09 08:30:21,2021-05-09 08:30:35,2.35,ft,A
2021-05-09 08:28:01,2021-05-09 08:28:05,2.15,ft,A
2021-05-09 07:36:01,2021-05-09 07:36:05,2.35,ft,A
2021-05-09 07:34:00,2021-05-09 07:34:05,2.15,ft,A
2021-05-09 04:48:01,2021-05-09 04:48:05,2.35,ft,A
2021-05-09 00:44:00,2021-05-09 00:44:05,2.45,ft,A
2021-05-09 00:40:01,2021-05-09 00:40:05,2.65,ft,A
2021-05-08 22:48:00,2021-05-08 22:48:05,2.45,ft,A
2021-05-08 21:45:59,2021-05-08 21:46:05,2.45,ft,A
2021-05-08 21:39:00,2021-05-08 21:39:05,2.65,ft,A
2021-05-08 20:28:00,2021-05-08 20:28:05,2.45,ft,A
2021-05-08 20:27:00,2021-05-08 20:27:05,2.65,ft,A
2021-05-08 18:01:59,2021-05-08 18:02:05,2.45,ft,A
2021-05-08 17:57:59,2021-05-08 17:58:05,2.25,ft,A
2021-05-08 17:27:59,2021-05-08 17:28:05,2.45,ft,A
2021-05-08 16:47:59,2021-05-08 16:48:05,2.25,ft,A
2021-05-08 16:30:59,2021-05-08 16:31:05,2.25,ft,A
2021-05-08 16:29:59,2021-05-08 16:30:05,2.45,ft,A
2021-05-08 12:24:58,2021-05-08 12:25:05,2.25,ft,A
2021-05-08 12:21:59,2021-05-08 12:22:05,2.45,ft,A
2021-05-08 10:47:58,2021-05-08 10:48:05,2.25,ft,A
2021-05-08 10:32:58,2021-05-08 10:33:05,2.25,ft,A
2021-05-08 10:16:58,2021-05-08 10:17:05,2.25,ft,A
2021-05-08 10:02:58,2021-05-08 10:03:05,2.45,ft,A
2021-05-08 09:51:57,2021-05-08 09:52:05,2.25,ft,A
2021-05-08 09:46:57,2021-05-08 09:47:05,2.45,ft,A
2021-05-08 09:40:58,2021-05-08 09:41:05,2.25,ft,A
2021-05-08 09:12:58,2021-05-08 09:13:05,2.25,ft,A
2021-05-08 09:05:58,2021-05-08 09:06:05,2.45,ft,A
2021-05-08 09:04:58,2021-05-08 09:05:05,2.25,ft,A
2021-05-08 08:59:58,2021-05-08 09:00:05,2.45,ft,A
2021-05-08 08:54:57,2021-05-08 08:55:05,2.25,ft,A
2021-05-08 08:48:58,2021-05-08 08:49:05,2.45,ft,A
2021-05-08 08:45:57,2021-05-08 08:46:05,2.25,ft,A
2021-05-08 08:42:58,2021-05-08 08:43:05,2.45,ft,A
2021-05-08 08:39:57,2021-05-08 08:40:05,2.25,ft,A
2021-05-08 08:29:58,2021-05-08 08:30:05,2.45,ft,A
2021-05-08 08:28:58,2021-05-08 08:29:05,2.25,ft,A
2021-05-08 04:47:57,2021-05-08 04:48:05,2.45,ft,A
2021-05-08 04:04:57,2021-05-08 04:05:05,2.55,ft,A
2021-05-08 04:01:57,2021-05-08 04:02:05,2.35,ft,A
2021-05-08 03:26:57,2021-05-08 03:27:05,2.55,ft,A
2021-05-08 03:23:57,2021-05-08 03:24:05,2.35,ft,A
2021-05-07 22:47:56,2021-05-07 22:48:05,2.55,ft,A
2021-05-07 18:16:56,2021-05-07 18:17:05,2.35,ft,A
2021-05-07 18:07:55,2021-05-07 18:08:05,2.55,ft,A
2021-05-07 16:47:56,2021-05-07 16:48:05,2.35,ft,A
2021-05-07 15:32:54,2021-05-07 15:33:05,2.45,ft,A
2021-05-07 15:31:55,2021-05-07 15:32:05,2.25,ft,A
2021-05-07 10:47:55,2021-05-07 10:48:05,2.45,ft,A
2021-05-07 10:27:53,2021-05-07 10:28:05,2.35,ft,A
2021-05-07 10:24:53,2021-05-07 10:25:05,2.55,ft,A
2021-05-07 10:02:54,2021-05-07 10:03:05,2.35,ft,A
2021-05-07 09:51:54,2021-05-07 09:52:05,2.55,ft,A
2021-05-07 09:33:54,2021-05-07 09:34:05,2.35,ft,A
2021-05-07 09:27:54,2021-05-07 09:28:05,2.55,ft,A
2021-05-07 08:49:53,2021-05-07 08:50:05,2.35,ft,A
2021-05-07 04:47:53,2021-05-07 04:48:05,2.55,ft,A
2021-05-07 03:56:53,2021-05-07 03:57:05,2.65,ft,A
2021-05-07 03:55:53,2021-05-07 03:56:05,2.45,ft,A
2021-05-06 22:47:52,2021-05-06 22:48:05,2.65,ft,A
2021-05-06 22:37:52,2021-05-06 22:38:05,2.55,ft,A
2021-05-06 22:36:52,2021-05-06 22:37:05,2.75,ft,A
2021-05-06 18:08:51,2021-05-06 18:09:05,2.55,ft,A
2021-05-06 18:07:51,2021-05-06 18:08:05,2.35,ft,A
2021-05-06 17:42:51,2021-05-06 17:43:05,2.55,ft,A
2021-05-06 17:30:52,2021-05-06 17:31:05,2.35,ft,A
2021-05-06 17:16:51,2021-05-06 17:17:05,2.55,ft,A
2021-05-06 17:12:52,2021-05-06 17:13:05,2.35,ft,A
2021-05-06 17:08:51,2021-05-06 17:09:05,2.55,ft,A
2021-05-06 16:55:52,2021-05-06 16:56:05,2.35,ft,A
2021-05-06 16:53:52,2021-05-06 16:54:05,2.55,ft,A
2021-05-06 16:47:52,2021-05-06 16:48:05,2.35,ft,A
2021-05-06 16:46:51,2021-05-06 16:47:05,2.55,ft,A
2021-05-06 14:33:52,2021-05-06 14:34:05,2.35,ft,A
2021-05-06 14:32:52,2021-05-06 14:33:05,2.55,ft,A
2021-05-06 10:47:51,2021-05-06 10:48:05,2.35,ft,A
2021-05-06 09:22:51,2021-05-06 09:23:05,2.35,ft,A
2021-05-06 09:21:51,2021-05-06 09:22:05,2.55,ft,A
2021-05-06 08:48:50,2021-05-06 08:49:05,2.35,ft,A
2021-05-06 08:45:10,2021-05-06 08:45:35,2.55,ft,A
2021-05-06 08:31:51,2021-05-06 08:32:05,2.35,ft,A
2021-05-06 08:26:50,2021-05-06 08:27:05,2.35,ft,A
2021-05-06 04:47:50,2021-05-06 04:48:05,2.55,ft,A
2021-05-05 22:31:49,2021-05-05 22:32:05,2.55,ft,A
2021-05-05 22:30:48,2021-05-05 22:31:05,2.75,ft,A
2021-05-05 22:29:49,2021-05-05 22:30:05,2.45,ft,A
2021-05-05 21:57:48,2021-05-05 21:58:05,2.65,ft,A
2021-05-05 21:54:48,2021-05-05 21:55:05,2.45,ft,A
2021-05-05 20:11:49,2021-05-05 20:12:05,2.65,ft,A
2021-05-05 20:07:48,2021-05-05 20:08:05,2.45,ft,A
2021-05-05 19:45:48,2021-05-05 19:46:05,2.65,ft,A
2021-05-05 19:34:48,2021-05-05 19:35:05,2.45,ft,A
2021-05-05 19:28:48,2021-05-05 19:29:05,2.65,ft,A
2021-05-05 19:23:48,2021-05-05 19:24:05,2.45,ft,A
2021-05-05 19:07:47,2021-05-05 19:08:05,2.45,ft,A
2021-05-05 18:55:47,2021-05-05 18:56:05,2.45,ft,A
2021-05-05 18:54:48,2021-05-05 18:55:05,2.65,ft,A
2021-05-05 18:40:47,2021-05-05 18:41:05,2.45,ft,A
2021-05-05 18:33:47,2021-05-05 18:34:05,2.65,ft,A
2021-05-05 16:47:48,2021-05-05 16:48:05,2.45,ft,A
2021-05-05 14:49:47,2021-05-05 14:50:05,2.45,ft,A
2021-05-05 14:48:47,2021-05-05 14:49:05,2.65,ft,A
2021-05-05 14:47:47,2021-05-05 14:48:05,2.35,ft,A
2021-05-05 14:29:47,2021-05-05 14:30:05,2.55,ft,A
2021-05-05 14:05:47,2021-05-05 14:06:05,2.35,ft,A
2021-05-05 14:02:47,2021-05-05 14:03:05,2.55,ft,A
2021-05-05 13:59:47,2021-05-05 14:00:05,2.35,ft,A
2021-05-05 13:48:47,2021-05-05 13:49:05,2.55,ft,A
2021-05-05 13:45:48,2021-05-05 13:46:05,2.35,ft,A
2021-05-05 13:38:46,2021-05-05 13:39:05,2.55,ft,A
2021-05-05 13:33:47,2021-05-05 13:34:05,2.35,ft,A
2021-05-05 13:31:46,2021-05-05 13:32:05,2.55,ft,A
2021-05-05 13:28:46,2021-05-05 13:29:05,2.35,ft,A
2021-05-05 13:14:47,2021-05-05 13:15:05,2.55,ft,A
2021-05-05 12:53:46,2021-05-05 12:54:05,2.55,ft,A
2021-05-05 12:38:47,2021-05-05 12:39:05,2.35,ft,A
2021-05-05 12:32:46,2021-05-05 12:33:05,2.55,ft,A
2021-05-05 12:05:47,2021-05-05 12:06:05,2.35,ft,A
2021-05-05 11:58:46,2021-05-05 11:59:05,2.55,ft,A
2021-05-05 11:45:47,2021-05-05 11:46:05,2.35,ft,A
2021-05-05 11:42:47,2021-05-05 11:43:05,2.55,ft,A
2021-05-05 11:22:47,2021-05-05 11:23:05,2.35,ft,A
2021-05-05 11:16:46,2021-05-05 11:17:05,2.55,ft,A
2021-05-05 10:47:47,2021-05-05 10:48:05,2.35,ft,A
2021-05-05 10:26:46,2021-05-05 10:27:05,2.35,ft,A
2021-05-05 10:22:46,2021-05-05 10:23:05,2.55,ft,A
2021-05-05 10:16:46,2021-05-05 10:17:05,2.55,ft,A
2021-05-05 09:39:46,2021-05-05 09:40:05,2.35,ft,A
2021-05-05 09:20:46,2021-05-05 09:21:05,2.55,ft,A
2021-05-05 09:03:46,2021-05-05 09:04:05,2.35,ft,A
2021-05-05 08:43:46,2021-05-05 08:44:05,2.55,ft,A
2021-05-05 08:42:46,2021-05-05 08:43:05,2.35,ft,A
2021-05-05 08:39:46,2021-05-05 08:40:05,2.55,ft,A
2021-05-05 08:36:46,2021-05-05 08:37:05,2.35,ft,A
2021-05-05 08:25:46,2021-05-05 08:26:05,2.55,ft,A
2021-05-05 08:22:46,2021-05-05 08:23:05,2.35,ft,A
2021-05-05 06:20:46,2021-05-05 06:21:05,2.55,ft,A
2021-05-05 06:19:46,2021-05-05 06:20:05,2.35,ft,A
2021-05-05 04:47:45,2021-05-05 04:48:05,2.55,ft,A
2021-05-05 04:43:45,2021-05-05 04:44:05,2.65,ft,A
2021-05-05 04:14:45,2021-05-05 04:15:05,2.45,ft,A
2021-05-05 04:13:45,2021-05-05 04:14:05,2.65,ft,A
2021-05-05 04:10:45,2021-05-05 04:11:05,2.45,ft,A
2021-05-05 04:07:45,2021-05-05 04:08:05,2.65,ft,A
2021-05-05 03:39:45,2021-05-05 03:40:05,2.45,ft,A
2021-05-05 03:33:46,2021-05-05 03:34:05,2.65,ft,A
2021-05-05 03:28:45,2021-05-05 03:29:05,2.45,ft,A
2021-05-05 03:20:45,2021-05-05 03:21:05,2.65,ft,A
2021-05-05 03:16:45,2021-05-05 03:17:05,2.45,ft,A
2021-05-05 03:09:45,2021-05-05 03:10:05,2.65,ft,A
2021-05-05 03:07:45,2021-05-05 03:08:05,2.45,ft,A
2021-05-05 03:04:45,2021-05-05 03:05:05,2.65,ft,A
2021-05-05 02:56:45,2021-05-05 02:57:05,2.45,ft,A
2021-05-05 02:39:45,2021-05-05 02:40:05,2.65,ft,A
2021-05-05 02:32:45,2021-05-05 02:33:05,2.45,ft,A
2021-05-05 02:30:45,2021-05-05 02:31:05,2.65,ft,A
2021-05-05 02:23:44,2021-05-05 02:24:05,2.45,ft,A
2021-05-05 02:19:45,2021-05-05 02:20:05,2.65,ft,A
2021-05-05 02:11:44,2021-05-05 02:12:05,2.45,ft,A
2021-05-05 01:53:45,2021-05-05 01:54:05,2.65,ft,A
2021-05-05 01:52:45,2021-05-05 01:53:05,2.45,ft,A
2021-05-05 01:18:45,2021-05-05 01:19:05,2.65,ft,A
2021-05-05 01:16:44,2021-05-05 01:17:05,2.45,ft,A
2021-05-05 00:25:45,2021-05-05 00:26:05,2.65,ft,A
2021-05-05 00:24:45,2021-05-05 00:25:05,2.45,ft,A
2021-05-05 00:04:45,2021-05-05 00:05:05,2.65,ft,A
2021-05-05 00:02:44,2021-05-05 00:03:05,2.45,ft,A
2021-05-04 22:47:44,2021-05-04 22:48:05,2.65,ft,A
2021-05-04 20:23:44,2021-05-04 20:24:05,2.65,ft,A
2021-05-04 20:22:44,2021-05-04 20:23:05,2.45,ft,A
2021-05-04 19:45:44,2021-05-04 19:46:05,2.65,ft,A
2021-05-04 19:43:44,2021-05-04 19:44:05,2.45,ft,A
2021-05-04 19:09:43,2021-05-04 19:10:05,2.65,ft,A
2021-05-04 19:01:43,2021-05-04 19:02:05,2.45,ft,A
2021-05-04 17:48:44,2021-05-04 17:49:05,2.45,ft,A
2021-05-04 17:47:43,2021-05-04 17:48:05,2.65,ft,A
2021-05-04 16:47:43,2021-05-04 16:48:05,2.45,ft,A
2021-05-04 16:21:43,2021-05-04 16:22:05,2.35,ft,A
2021-05-04 16:20:43,2021-05-04 16:21:05,2.55,ft,A
2021-05-04 16:16:43,2021-05-04 16:17:05,2.35,ft,A
2021-05-04 16:06:44,2021-05-04 16:07:05,2.55,ft,A
2021-05-04 10:47:43,2021-05-04 10:48:05,2.35,ft,A
2021-05-04 08:10:42,2021-05-04 08:11:05,2.35,ft,A
2021-05-04 08:07:42,2021-05-04 08:08:05,2.55,ft,A
2021-05-04 07:36:42,2021-05-04 07:37:05,2.35,ft,A
2021-05-04 07:33:43,2021-05-04 07:34:05,2.55,ft,A
2021-05-04 07:12:42,2021-05-04 07:13:05,2.35,ft,A
2021-05-04 06:35:42,2021-05-04 06:36:05,2.55,ft,A
2021-05-04 06:31:42,2021-05-04 06:32:05,2.35,ft,A
2021-05-04 04:47:42,2021-05-04 04:48:05,2.55,ft,A
2021-05-04 00:49:41,2021-05-04 00:50:05,2.45,ft,A
2021-05-04 00:48:41,2021-05-04 00:49:05,2.65,ft,A
2021-05-03 22:47:40,2021-05-03 22:48:05,2.45,ft,A
2021-05-03 20:45:40,2021-05-03 20:46:05,2.45,ft,A
2021-05-03 20:44:40,2021-05-03 20:45:05,2.65,ft,A
2021-05-03 16:47:39,2021-05-03 16:48:05,2.45,ft,A
2021-05-03 08:01:38,2021-05-03 08:02:05,2.45,ft,A
2021-05-03 07:58:38,2021-05-03 07:59:05,2.65,ft,A
2021-05-03 06:12:37,2021-05-03 06:13:05,2.45,ft,A
